[1m[2026-04-25|00:32:18][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:56476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57346 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|00:32:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [16832]
