Loading weights from: /root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca/model.safetensors
[sglang.cpp graph] captured bs=33
[sglang.cpp graph] capturing bs=32
[sglang.cpp graph] captured bs=32
[sglang.cpp graph] capturing bs=31
[sglang.cpp graph] captured bs=31
[sglang.cpp graph] capturing bs=30
[sglang.cpp graph] captured bs=30
[sglang.cpp graph] capturing bs=29
[sglang.cpp graph] captured bs=29
[sglang.cpp graph] capturing bs=28
[sglang.cpp graph] captured bs=28
[sglang.cpp graph] capturing bs=27
[sglang.cpp graph] captured bs=27
[sglang.cpp graph] capturing bs=26
[sglang.cpp graph] captured bs=26
[sglang.cpp graph] capturing bs=25
[sglang.cpp graph] captured bs=25
[sglang.cpp graph] capturing bs=24
[sglang.cpp graph] captured bs=24
[sglang.cpp graph] capturing bs=23
[sglang.cpp graph] captured bs=23
[sglang.cpp graph] capturing bs=22
[sglang.cpp graph] captured bs=22
[sglang.cpp graph] capturing bs=21
[sglang.cpp graph] captured bs=21
[sglang.cpp graph] capturing bs=20
[sglang.cpp graph] captured bs=20
[sglang.cpp graph] capturing bs=19
[sglang.cpp graph] captured bs=19
[sglang.cpp graph] capturing bs=18
[sglang.cpp graph] captured bs=18
[sglang.cpp graph] capturing bs=17
[sglang.cpp graph] captured bs=17
[sglang.cpp graph] capturing bs=16
[sglang.cpp graph] captured bs=16
[sglang.cpp graph] capturing bs=15
[sglang.cpp graph] captured bs=15
[sglang.cpp graph] capturing bs=14
[sglang.cpp graph] captured bs=14
[sglang.cpp graph] capturing bs=13
[sglang.cpp graph] captured bs=13
[sglang.cpp graph] capturing bs=12
[sglang.cpp graph] captured bs=12
[sglang.cpp graph] capturing bs=11
[sglang.cpp graph] captured bs=11
[sglang.cpp graph] capturing bs=10
[sglang.cpp graph] captured bs=10
[sglang.cpp graph] capturing bs=9
[sglang.cpp graph] captured bs=9
[sglang.cpp graph] capturing bs=8
[sglang.cpp graph] captured bs=8
[sglang.cpp graph] capturing bs=7
[sglang.cpp graph] captured bs=7
[sglang.cpp graph] capturing bs=6
[sglang.cpp graph] captured bs=6
[sglang.cpp graph] capturing bs=5
[sglang.cpp graph] captured bs=5
[sglang.cpp graph] capturing bs=4
[sglang.cpp graph] captured bs=4
[sglang.cpp graph] capturing bs=3
[sglang.cpp graph] captured bs=3
[sglang.cpp graph] capturing bs=2
[sglang.cpp graph] captured bs=2
[sglang.cpp graph] capturing bs=1
[sglang.cpp graph] captured bs=1
[sglang.cpp graph] finished capture
begin to listen 1919
listen port 1919 successfully
new connection comming, id: 1
read http header error: Bad file descriptor
new connection comming, id: 2
new connection comming, id: 3
new connection comming, id: 4
new connection comming, id: 5
new connection comming, id: 6
new connection comming, id: 7
new connection comming, id: 8
new connection comming, id: 9
new connection comming, id: 10
new connection comming, id: 11
new connection comming, id: 12
new connection comming, id: 13
new connection comming, id: 14
new connection comming, id: 15
new connection comming, id: 16
new connection comming, id: 17
new connection comming, id: 18
new connection comming, id: 19
new connection comming, id: 20
new connection comming, id: 21
new connection comming, id: 22
new connection comming, id: 23
new connection comming, id: 24
new connection comming, id: 25
new connection comming, id: 26
new connection comming, id: 27
new connection comming, id: 28
new connection comming, id: 29
new connection comming, id: 30
new connection comming, id: 31
new connection comming, id: 32
new connection comming, id: 33
new connection comming, id: 34
new connection comming, id: 35
new connection comming, id: 36
new connection comming, id: 37
new connection comming, id: 38
new connection comming, id: 39
new connection comming, id: 40
new connection comming, id: 41
new connection comming, id: 42
new connection comming, id: 43
new connection comming, id: 44
new connection comming, id: 45
new connection comming, id: 46
new connection comming, id: 47
new connection comming, id: 48
new connection comming, id: 49
new connection comming, id: 50
new connection comming, id: 51
new connection comming, id: 52
new connection comming, id: 53
new connection comming, id: 54
new connection comming, id: 55
new connection comming, id: 56
new connection comming, id: 57
new connection comming, id: 58
new connection comming, id: 59
new connection comming, id: 60
new connection comming, id: 61
new connection comming, id: 62
new connection comming, id: 63
new connection comming, id: 64
new connection comming, id: 65
new connection comming, id: 66
new connection comming, id: 67
new connection comming, id: 68
new connection comming, id: 69
new connection comming, id: 70
new connection comming, id: 71
new connection comming, id: 72
new connection comming, id: 73
new connection comming, id: 74
new connection comming, id: 75
new connection comming, id: 76
new connection comming, id: 77
new connection comming, id: 78
new connection comming, id: 79
new connection comming, id: 80
new connection comming, id: 81
new connection comming, id: 82
new connection comming, id: 83
new connection comming, id: 84
new connection comming, id: 85
new connection comming, id: 86
new connection comming, id: 87
new connection comming, id: 88
new connection comming, id: 89
new connection comming, id: 90
Collecting data...
